manifest_id,shipper_id,origin_location_id,origin_contact_name,destination_location_id,destination_contact_name,scheduled_ship_time,expected_receive_time,projected_weight_kg,temperature_c,notes,created_by_user_id,created_at
MAN-000001,shipper-ln2-30-00001,2,Technician Park,9,"Dr. Gomez, Receiving Specialist",2025-04-20 17:52:03,2025-04-22 09:52:03,28.54,-196.0,Clean and intact,1,2025-04-20 17:52:03
MAN-000002,shipper-ln2-30-00001,1,Nurse Jenkins,8,"Dr. Gomez, Receiving Specialist",2025-04-27 09:52:03,2025-04-27 22:52:03,29.56,-196.0,Light condensation observed,5,2025-04-27 09:52:03
MAN-000003,shipper-ln2-30-00001,9,"Ms. Lee, Clinical Supervisor",10,"Ms. Lee, Clinical Supervisor",2025-04-30 22:52:03,2025-05-01 14:52:03,29.18,-196.0,Clean and intact,2,2025-04-30 22:52:03
MAN-000004,shipper-ln2-30-00001,4,"Ms. Lee, Clinical Supervisor",3,"Dr. Gomez, Receiving Specialist",2025-05-03 14:52:03,2025-05-04 05:52:03,29.69,-196.0,Exterior scuffed,3,2025-05-03 14:52:03
MAN-000005,shipper-ln2-30-00001,6,"Dr. Shaw, Lab Manager",3,Nurse Jenkins,2025-05-07 05:52:03,2025-05-08 19:52:03,28.91,-196.0,No visible damage,3,2025-05-07 05:52:03
MAN-000006,shipper-ln2-30-00002,1,"Dr. Shaw, Lab Manager",8,"Dr. Gomez, Receiving Specialist",2025-04-18 17:52:03,2025-04-19 06:52:03,28.87,-196.0,"Lid checked, sealed",2,2025-04-18 17:52:03
MAN-000007,shipper-ln2-30-00002,7,"Dr. Shaw, Lab Manager",10,"Dr. Gomez, Receiving Specialist",2025-04-20 06:52:03,2025-04-21 21:52:03,29.4,-196.0,Light condensation observed,1,2025-04-20 06:52:03
MAN-000008,shipper-ln2-30-00002,9,"Ms. Lee, Clinical Supervisor",10,"Ms. Lee, Clinical Supervisor",2025-04-25 21:52:03,2025-04-26 21:52:03,29.6,-196.0,No visible damage,5,2025-04-25 21:52:03
MAN-000009,shipper-ln2-30-00002,4,"Dr. Gomez, Receiving Specialist",10,"Ms. Lee, Clinical Supervisor",2025-04-28 21:52:03,2025-04-29 19:52:03,29.07,-196.0,Exterior scuffed,4,2025-04-28 21:52:03
MAN-000010,shipper-ln2-30-00002,6,"Mr. Patel, Shipping Clerk",9,Technician Park,2025-04-30 19:52:03,2025-05-01 08:52:03,29.52,-196.0,Light condensation observed,3,2025-04-30 19:52:03
MAN-000011,shipper-ln2-30-00003,5,Technician Park,7,Nurse Jenkins,2025-04-22 17:52:03,2025-04-24 08:52:03,29.58,-196.0,Clean and intact,3,2025-04-22 17:52:03
MAN-000012,shipper-ln2-30-00003,1,"Mr. Patel, Shipping Clerk",8,"Ms. Lee, Clinical Supervisor",2025-04-25 08:52:03,2025-04-27 08:52:03,28.56,-196.0,Clean and intact,5,2025-04-25 08:52:03
MAN-000013,shipper-ln2-30-00003,2,Nurse Jenkins,4,"Ms. Lee, Clinical Supervisor",2025-05-02 08:52:03,2025-05-03 13:52:03,28.68,-196.0,Slight dent on base,1,2025-05-02 08:52:03
MAN-000014,shipper-ln2-30-00003,1,Nurse Jenkins,9,"Dr. Shaw, Lab Manager",2025-05-06 13:52:03,2025-05-07 12:52:03,28.99,-196.0,No visible damage,2,2025-05-06 13:52:03
MAN-000015,shipper-ln2-30-00003,10,"Dr. Shaw, Lab Manager",2,"Mr. Patel, Shipping Clerk",2025-05-10 12:52:03,2025-05-12 04:52:03,28.94,-196.0,"Lid checked, sealed",1,2025-05-10 12:52:03
MAN-000016,shipper-ln2-30-00004,6,Technician Park,10,Technician Park,2025-04-17 17:52:03,2025-04-18 11:52:03,29.58,-196.0,Exterior scuffed,1,2025-04-17 17:52:03
MAN-000017,shipper-ln2-30-00004,4,"Dr. Shaw, Lab Manager",9,"Ms. Lee, Clinical Supervisor",2025-04-21 11:52:03,2025-04-22 14:52:03,29.15,-196.0,Light condensation observed,3,2025-04-21 11:52:03
MAN-000018,shipper-ln2-30-00004,6,"Dr. Shaw, Lab Manager",9,"Ms. Lee, Clinical Supervisor",2025-04-23 14:52:03,2025-04-25 09:52:03,28.8,-196.0,Minor scratches,1,2025-04-23 14:52:03
MAN-000019,shipper-ln2-30-00004,1,"Ms. Lee, Clinical Supervisor",10,"Dr. Gomez, Receiving Specialist",2025-04-30 09:52:03,2025-05-01 20:52:03,29.4,-196.0,Exterior scuffed,3,2025-04-30 09:52:03
